
keyboard.o:     file format elf32-i386

Contents of section .data:
 0000 00000000 06000000 0a000000 0c000000  ................
 0010 0e000000 10000000 12000000 14000000  ................
 0020 16000000 18000000 1a000000 1c000000  ................
 0030 1e000000 20000000 22000000 2c000000  .... ..."...,...
 0040 30000000 32000000 34000000 36000000  0...2...4...6...
 0050 38000000 3a000000 3c000000 3e000000  8...:...<...>...
 0060 40000000 42000000 44000000 46000000  @...B...D...F...
 0070 48000000 4e000000 54000000 56000000  H...N...T...V...
 0080 58000000 5a000000 5c000000 5e000000  X...Z...\...^...
 0090 60000000 62000000 64000000 66000000  `...b...d...f...
 00a0 68000000 6a000000 6c000000 73000000  h...j...l...s...
 00b0 75000000 77000000 79000000 7b000000  u...w...y...{...
 00c0 7d000000 7f000000 81000000 83000000  }...............
 00d0 85000000 87000000 89000000 90000000  ................
 00e0 99000000 9e000000                    ........        
